0.0983975,0.295808,220,2197
7.66331,28.2151,372,1638
7.66546,28.2721,372,1637
7.66761,28.3291,372,1636
7.66977,28.3852,372,1635
7.67191,28.4422,372,1634
7.67336,28.4793,372,1633
7.6755,28.5363,372,1632
7.67665,28.5933,372,1631
7.67881,28.6494,372,1630
7.68095,28.7064,372,1629
7.6831,28.7634,372,1627
7.68526,28.8195,372,1626
7.68669,28.8575,372,1626
7.68883,28.9145,372,1624
7.69099,28.9706,372,1623
7.69314,29.0276,372,1622
7.6943,29.0836,372,1621
7.69645,29.1407,372,1620
7.69859,29.1977,372,1619
7.70004,29.2347,373,1618
7.70218,29.2918,373,1617
7.70433,29.3488,373,1616
7.70647,29.4059,373,1615
7.70863,29.4619,373,1614
7.70978,29.5189,373,1612
7.71194,29.575,373,1611
7.71337,29.613,373,1610
7.71553,29.669,373,1609
7.71767,29.7261,373,1608
7.71982,29.7831,373,1607
7.72198,29.8391,373,1606
7.72412,29.8962,373,1605
7.72527,29.9532,373,1604
7.7267,29.9912,373,1603
7.72886,30.0473,373,1602
7.73102,30.1033,373,1601
7.73315,30.1613,373,1600
7.73531,30.2174,373,1598
7.73746,30.2744,373,1597
7.73962,30.3305,373,1596
7.74105,30.3685,373,1595
7.74321,30.4245,373,1594
7.74535,30.4816,373,1593
7.7475,30.5386,373,1592
7.74964,30.5956,373,1591
7.7518,30.6517,374,1590
7.75396,30.7077,374,1589
7.75539,30.7457,374,1588
7.75754,30.8028,374,1587
7.7597,30.8588,374,1586
7.76185,30.9158,374,1584
7.76399,30.9729,374,1583
7.76615,31.0289,374,1582
7.7683,31.086,374,1581
7.76973,31.124,374,1580
7.77289,31.18,374,1579
7.77503,31.2371,374,1578
7.77719,31.2931,374,1577
7.77934,31.3502,374,1576
7.78148,31.4072,374,1575
7.78364,31.4632,374,1573
7.78607,31.5013,374,1573
7.78822,31.5583,374,1572
7.79038,31.6144,374,1570
7.79253,31.6714,374,1569
7.79467,31.7284,374,1568
7.79683,31.7845,374,1567
7.79898,31.8415,374,1566
7.80141,31.8796,375,1565
7.80357,31.9356,375,1564
7.80573,31.9916,375,1563
7.80787,32.0487,375,1562
7.81002,32.1057,375,1561
7.81316,32.1628,375,1559
7.81532,32.2188,375,1558
7.81675,32.2568,375,1558
7.81891,32.3129,375,1556
7.82106,32.3699,375,1555
7.8242,32.427,375,1554
7.82636,32.483,375,1553
7.82851,32.54,375,1552
7.83067,32.5961,375,1551
7.8321,32.6341,375,1550
7.83525,32.6911,375,1549
7.83741,32.7472,375,1548
7.83955,32.8042,375,1547
7.84271,32.8603,375,1546
7.84486,32.9173,375,1544
7.847,32.9744,375,1543
7.84843,33.0124,375,1542
7.85159,33.0684,376,1541
7.85374,33.1255,376,1540
7.8559,33.1815,376,1539
7.85806,33.2376,376,1538
7.8612,33.2946,376,1537
7.86335,33.3516,376,1536
7.86478,33.3897,376,1535
7.86694,33.4457,376,1534
7.87008,33.5028,376,1533
7.87223,33.5598,376,1532
7.87438,33.6168,376,1530
7.87754,33.6729,376,1529
7.87968,33.7299,376,1528
7.88113,33.767,376,1527
7.88427,33.824,376,1526
7.88643,33.8801,376,1525
7.88858,33.9371,376,1524
7.89172,33.9941,376,1523
7.89388,34.0502,376,1522
7.89603,34.1072,376,1521
7.89746,34.1452,376,1520
7.90062,34.2013,377,1519
7.90278,34.2573,377,1518
7.90492,34.3144,377,1516
7.90807,34.3714,377,1515
7.91023,34.4275,377,1514
7.91337,34.4845,377,1513
7.91482,34.5215,377,1512
7.91697,34.5786,377,1511
7.92011,34.6356,377,1510
7.92226,34.6927,377,1509
7.92442,34.7487,377,1508
7.92758,34.8048,377,1507
7.92972,34.8618,377,1506
7.93115,34.8998,377,1505
7.9343,34.9569,377,1504
7.93646,35.0129,377,1502
7.9396,35.07,377,1501
7.94176,35.126,377,1500
7.94491,35.1831,377,1499
7.94705,35.2401,377,1498
7.9485,35.2771,377,1497
7.95164,35.3342,378,1496
7.95379,35.3912,378,1495
7.95695,35.4473,378,1494
7.9591,35.5043,378,1493
7.96226,35.5604,378,1492
7.9644,35.6174,378,1490
7.96683,35.6555,378,1490
7.96899,35.7115,378,1489
7.97214,35.7685,378,1487
7.9753,35.8246,378,1486
7.97744,35.8816,378,1485
7.98059,35.9387,378,1484
7.98375,35.9947,378,1483
7.98518,36.0328,378,1482
7.98834,36.0888,378,1481
7.99148,36.1459,378,1480
7.99463,36.2029,378,1479
7.99679,36.259,378,1478
7.99995,36.315,378,1476
8.00309,36.3721,379,1475
8.00452,36.4101,379,1475
8.00768,36.4662,379,1473
8.01083,36.5232,379,1472
8.01397,36.5803,379,1471
8.01713,36.6363,379,1470
8.02028,36.6934,379,1469
8.02344,36.7494,379,1468
8.02487,36.7875,379,1467
8.02802,36.8445,379,1466
8.03118,36.9006,379,1465
8.03434,36.9566,379,1464
8.03748,37.0137,379,1462
8.04063,37.0707,379,1461
8.04479,37.1268,379,1460
8.04622,37.1648,379,1459
8.04938,37.2209,379,1458
8.05352,37.2779,380,1457
8.05668,37.334,380,1456
8.05983,37.391,380,1455
8.06297,37.4481,380,1454
8.06612,37.5051,380,1453
8.06856,37.5422,380,1452
8.07172,37.5982,380,1451
8.07587,37.6553,380,1450
8.07903,37.7114,380,1449
8.08217,37.7684,380,1447
8.08533,37.8245,380,1446
8.08848,37.8815,380,1445
8.09091,37.9196,380,1444
8.09407,37.9756,380,1443
8.09822,38.0327,380,1442
8.10137,38.0887,381,1441
8.10452,38.1458,381,1440
8.10767,38.2029,381,1439
8.11182,38.2589,381,1438
8.11326,38.2969,381,1437
8.11742,38.353,381,1436
8.12056,38.4101,381,1435
8.12472,38.4661,381,1433
8.12788,38.5222,381,1432
8.13103,38.5792,381,1431
8.13517,38.6363,381,1430
8.13662,38.6733,381,1429
8.14076,38.7304,381,1428
8.14392,38.7865,381,1427
8.14707,38.8435,381,1426
8.15121,38.9006,382,1425
8.15437,38.9566,382,1424
8.15752,39.0137,382,1422
8.15996,39.0507,382,1422
8.16411,39.1078,382,1421
8.16727,39.1639,382,1419
8.17141,39.2209,382,1418
8.17457,39.277,382,1417
8.17872,39.334,382,1416
8.18186,39.3911,382,1415
8.18431,39.4281,382,1414
8.18847,39.4842,382,1413
8.19161,39.5413,382,1412
8.19576,39.5983,382,1411
8.19992,39.6544,382,1410
8.20308,39.7104,383,1409
8.20722,39.7675,383,1407
8.20965,39.8056,383,1407
8.21282,39.8616,383,1406
8.21696,39.9187,383,1404
8.22011,39.9757,383,1403
8.22427,40.0318,383,1402
8.22743,40.0879,383,1401
8.23157,40.1449,383,1400
8.234,40.183,383,1399
8.23815,40.24,383,1398
8.24131,40.2961,383,1397
8.24545,40.3532,383,1396
8.24961,40.4092,383,1395
8.25377,40.4653,384,1393
8.25692,40.5223,384,1392
8.25935,40.5604,384,1392
8.26351,40.6165,384,1390
8.26765,40.6735,384,1389
8.27083,40.7286,384,1388
8.27497,40.7857,384,1387
8.27912,40.8427,384,1386
8.28226,40.8998,384,1385
8.28471,40.9368,384,1384
8.28885,40.9939,384,1383
8.29301,41.0499,384,1382
8.29617,41.106,384,1381
8.30032,41.1631,385,1379
8.30446,41.2201,385,1378
8.30862,41.2762,385,1377
8.31107,41.3132,385,1376
8.31521,41.3703,385,1375
8.31836,41.4274,385,1374
8.32252,41.4834,385,1373
8.32668,41.5395,385,1372
8.33082,41.5966,385,1371
8.33498,41.6526,385,1370
8.33741,41.6907,385,1369
8.34157,41.7468,385,1368
8.34572,41.8038,385,1367
8.34986,41.8609,385,1366
8.35401,41.918,386,1364
8.35717,41.974,386,1363
8.36133,42.0301,386,1362
8.36476,42.0681,386,1361
8.36892,42.1242,386,1360
8.37207,42.1813,386,1359
8.37623,42.2373,386,1358
8.38039,42.2934,386,1357
8.38453,42.3505,386,1356
8.38868,42.4075,386,1355
8.39111,42.4456,386,1354
8.39527,42.5016,386,1353
8.39943,42.5577,386,1352
8.40257,42.6148,387,1350
8.40673,42.6708,387,1349
8.41088,42.7279,387,1348
8.41504,42.784,387,1347
8.41747,42.822,387,1346
8.42163,42.8781,387,1345
8.42577,42.9352,387,1344
8.42893,42.9912,387,1343
8.43308,43.0483,387,1342
8.43722,43.1053,387,1341
8.44138,43.1614,387,1340
8.44383,43.1985,387,1339
8.44797,43.2555,387,1338
8.45213,43.3116,388,1337
8.45628,43.3687,388,1335
8.45942,43.4257,388,1334
8.46358,43.4818,388,1333
8.46773,43.5388,388,1332
8.47017,43.5759,388,1331
8.47433,43.632,388,1330
8.47848,43.689,388,1329
8.48262,43.7461,388,1328
8.48678,43.8022,388,1327
8.49093,43.8592,388,1326
8.49509,43.9153,388,1324
8.49752,43.9533,388,1324
8.50168,44.0094,389,1323
8.50582,44.0665,389,1321
8.50998,44.1225,389,1320
8.51413,44.1796,389,1319
8.51829,44.2357,389,1318
8.52245,44.2918,389,1317
8.52488,44.3298,389,1316
8.52903,44.3869,389,1315
8.53319,44.4429,389,1314
8.53733,44.5,389,1313
8.54149,44.5561,389,1312
8.54564,44.6131,389,1310
8.5498,44.6692,389,1309
8.55223,44.7072,390,1309
8.55639,44.7633,390,1307
8.56055,44.8194,390,1306
8.56469,44.8765,390,1305
8.56885,44.9325,390,1304
8.573,44.9896,390,1303
8.57714,45.0467,390,1302
8.57959,45.0837,390,1301
8.58375,45.1398,390,1300
8.58789,45.1968,390,1299
8.59202,45.2549,390,1298
8.59518,45.311,390,1297
8.59831,45.369,390,1295
8.60046,45.426,391,1294
8.57976,44.3523,390,1316
8.58378,44.4005,390,1315
8.58739,44.4794,390,1313
8.58866,44.5451,390,1312
8.59089,44.5905,390,1311
8.58757,44.6431,390,1310
8.58518,44.691,390,1309
8.5832,44.7385,390,1308
8.59672,44.6876,390,1309
8.59621,44.7325,390,1308
8.59492,44.7993,390,1307
8.59002,44.8764,390,1305
8.58925,44.9242,390,1304
8.58865,44.977,390,1303
8.58845,45.0266,390,1302
8.58852,45.062,390,1302
8.58415,45.1175,390,1300
8.57403,45.1861,390,1299
8.56511,45.2372,390,1298
8.55668,45.2915,390,1297
8.5503,45.3432,390,1296
8.54816,45.3866,389,1295
8.5455,45.4477,389,1294
8.54086,45.4914,389,1293
8.53161,45.5618,389,1292
8.5202,45.6145,389,1290
8.51003,45.6599,389,1290
8.50258,45.7017,389,1289
8.49497,45.7667,388,1287
8.48542,45.8327,388,1286
8.4752,45.8807,388,1285
8.45767,45.9371,388,1284
8.44405,45.9829,387,1283
8.43469,46.0275,387,1282
8.42333,46.0816,387,1281
8.41006,46.1477,387,1280
8.40251,46.1872,387,1279
8.39266,46.2245,386,1278
8.37628,46.2975,386,1277
8.36762,46.358,386,1276
8.36413,46.4079,386,1275
8.35981,46.4511,386,1274
8.35061,46.5058,386,1273
8.32884,46.571,385,1271
8.31822,46.6181,385,1270
8.30598,46.6724,385,1269
8.29786,46.7236,384,1268
8.28837,46.765,384,1267
8.27133,46.8223,384,1266
8.25058,46.874,384,1265
8.2334,46.9401,383,1264
8.22219,46.9932,383,1263
8.20935,47.0364,383,1262
8.18498,47.089,382,1261
8.16437,47.138,382,1260
8.1365,47.2277,381,1258
8.11504,47.2771,381,1257
8.10269,47.3154,381,1256
8.09469,47.3806,380,1255
8.07852,47.4375,380,1254
8.06233,47.4854,380,1253
8.04583,47.5304,379,1252
8.02805,47.591,379,1251
8.01096,47.6518,379,1250
7.99852,47.6957,378,1249
7.98244,47.7466,378,1248
7.97467,47.7932,378,1247
7.9618,47.8562,378,1246
7.95157,47.9116,378,1245
7.94146,47.954,377,1244
7.93425,48.0193,377,1242
7.9177,48.0838,377,1241
7.90732,48.1299,377,1240
7.89609,48.1869,376,1239
7.88939,48.2305,376,1238
7.88032,48.2852,376,1237
7.87423,48.3378,376,1236
7.87178,48.3873,376,1235
7.86879,48.4485,376,1234
7.86899,48.5199,376,1232
7.86598,48.5678,376,1231
7.86173,48.6072,376,1231
7.84441,48.6692,375,1229
7.83884,48.7073,375,1229
7.83361,48.7704,375,1227
7.83649,48.8467,375,1226
7.84057,48.8976,375,1225
7.84029,48.9575,375,1224
7.83711,49.0053,375,1223
7.83289,49.0478,375,1222
7.82513,49.1136,375,1220
7.82519,49.1738,375,1219
7.82835,49.2179,375,1218
7.82955,49.2555,375,1218
7.82266,49.3171,375,1216
7.81888,49.3877,375,1215
7.81524,49.4407,375,1214
7.82025,49.5108,375,1213
7.82403,49.556,375,1212
7.8285,49.6124,375,1210
7.82956,49.6577,375,1210
7.8332,49.6953,375,1209
7.82607,49.7539,375,1208
7.82892,49.8224,375,1206
7.83634,49.8705,375,1205
7.84696,49.9085,375,1205
7.8683,49.9827,376,1203
7.87713,50.023,376,1202
7.88948,50.0909,376,1201
7.90407,50.1525,377,1200
7.91756,50.1983,377,1199
7.92963,50.232,377,1198
7.95562,50.3077,378,1197
7.96946,50.3542,378,1196
7.99073,50.426,378,1194
8.01392,50.4933,379,1193
8.03012,50.5361,379,1192
8.04996,50.5734,379,1191
8.07885,50.6389,380,1190
8.10114,50.6793,381,1189
8.12944,50.739,381,1188
8.14975,50.7714,381,1187
8.18037,50.8164,382,1186
8.2275,50.882,383,1185
8.2613,50.924,384,1184
8.29377,50.9659,384,1183
8.32437,51.0072,385,1183
8.35455,51.0492,386,1182
8.3899,51.0887,386,1181
8.42144,51.1202,387,1180
8.45573,51.169,388,1179
8.50308,51.2301,389,1178
8.53268,51.2708,389,1177
8.56106,51.3173,390,1176
8.58495,51.3622,390,1175
8.60352,51.3912,391,1175
8.63385,51.4414,391,1174
8.66873,51.5023,392,1173
8.68886,51.5459,392,1172
8.70348,51.584,393,1171
8.71873,51.6404,393,1170
8.73098,51.6804,393,1169
8.75225,51.7393,394,1168
8.76719,51.7985,394,1167
8.77663,51.8424,394,1166
8.78168,51.9105,394,1165
8.78616,51.9535,394,1164
8.7872,52.002,394,1163
8.79625,52.0307,394,1162
8.7949,52.0745,394,1161
8.79846,52.1443,394,1160
8.80772,52.2093,395,1159
8.80987,52.2583,395,1158
8.8108,52.3155,395,1156
8.8111,52.3648,395,1155
8.81021,52.4061,395,1155
8.81357,52.4718,395,1153
8.81476,52.5153,395,1152
8.81632,52.5892,395,1151
8.8144,52.6473,395,1150
8.80972,52.6926,395,1149
8.80785,52.744,395,1148
8.81125,52.7856,395,1147
8.81831,52.8282,395,1146
8.8233,52.8944,395,1145
8.82149,52.97,395,1143
8.81904,53.0186,395,1142
8.81707,53.0772,395,1141
8.81594,53.1223,395,1140
8.81597,53.1638,395,1139
8.82368,53.2284,395,1138
8.82927,53.274,395,1137
8.82794,53.3429,395,1136
8.82172,53.4001,395,1135
8.82029,53.4427,395,1134
8.82039,53.4897,395,1133
8.81983,53.5385,395,1132
8.82284,53.581,395,1131
8.82237,53.6515,395,1130
8.82844,53.7262,395,1128
8.8317,53.7784,395,1127
8.83187,53.8413,395,1126
8.8356,53.885,395,1125
8.83666,53.9341,395,1124
8.83796,53.9792,395,1123
8.84128,54.0177,395,1122
8.84713,54.0764,395,1121
8.85194,54.1446,396,1120
8.85237,54.1925,396,1119
8.85606,54.2429,396,1118
8.86048,54.2941,396,1117
8.86293,54.3399,396,1116
8.87175,54.4244,396,1114
8.87879,54.4779,396,1113
8.88486,54.5279,396,1112
8.88743,54.5757,396,1111
8.8897,54.6243,396,1110
8.89305,54.6912,396,1109
8.8955,54.7364,396,1108
8.89727,54.7855,396,1107
8.90091,54.8334,397,1106
8.90455,54.8784,397,1105
8.90916,54.9543,397,1104
8.91144,55.0149,397,1102
8.91551,55.0646,397,1101
8.92444,55.1179,397,1100
8.92909,55.1723,397,1099
8.9301,55.2168,397,1098
8.93355,55.2789,397,1097
8.94183,55.3538,397,1096
8.94918,55.404,397,1095
8.95132,55.4582,398,1094
8.9514,55.5102,398,1093
8.95211,55.5545,398,1092
8.95953,55.6186,398,1090
8.96866,55.6865,398,1089
8.9717,55.7291,398,1088
8.97435,55.7797,398,1087
8.97827,55.8246,398,1086
8.98223,55.8666,398,1085
8.98609,55.9224,398,1084
8.99195,55.9848,398,1083
8.99382,56.0282,398,1082
9.00146,56.0799,399,1081
9.00686,56.1253,399,1080
9.01139,56.1589,399,1080
9.02226,56.2254,399,1078
9.02597,56.2638,399,1077
9.02475,56.332,399,1076
9.02936,56.3885,399,1075
9.03076,56.4324,399,1074
9.03492,56.4812,399,1073
9.03913,56.5264,399,1072
9.04516,56.573,399,1071
9.05171,56.6475,400,1070
9.05063,56.704,400,1069
9.05543,56.7487,400,1068
9.06189,56.7954,400,1067
9.06581,56.8425,400,1066
9.06908,56.8805,400,1065
9.07051,56.9342,400,1064
9.0785,57.0056,400,1063
9.08342,57.0512,400,1062
9.09306,57.1111,400,1061
9.10018,57.1576,401,1060
9.10411,57.2114,401,1059
9.10436,57.262,401,1058
9.1017,57.306,401,1057
9.10803,57.3798,401,1055
9.11587,57.4441,401,1054
9.12068,57.4927,401,1053
9.1266,57.55,401,1052
9.13078,57.6021,401,1051
9.13574,57.6443,401,1050
9.13902,57.7064,401,1049
9.14307,57.777,401,1047
9.14554,57.8246,401,1046
9.14959,57.8764,401,1045
9.16054,57.9237,402,1044
9.1714,57.9681,402,1043
9.18062,58.029,402,1042
9.17642,58.0975,402,1041
9.17563,58.1465,402,1040
9.18045,58.197,402,1039
9.18801,58.2471,402,1038
9.19765,58.3109,402,1037
9.2036,58.3564,403,1036
9.20742,58.4089,403,1035
9.20692,58.4513,403,1034
9.20889,58.4975,403,1033
9.21411,58.5469,403,1032
9.21916,58.5876,403,1031
9.22331,58.6521,403,1030
9.22841,58.7047,403,1029
9.23568,58.7516,403,1028
9.24187,58.7981,403,1027
9.24611,58.8496,403,1026
9.24733,58.8866,403,1025
9.25105,58.9645,404,1023
9.25543,58.96,404,1024
9.26129,59.0131,404,1022
9.26591,59.0577,404,1022
9.27168,59.1366,404,1020
9.27544,59.2008,404,1019
9.27947,59.2487,404,1018
9.28256,59.2901,404,1017
9.2922,59.3506,404,1016
9.29533,59.397,404,1015
9.2985,59.4644,404,1013
9.30332,59.5193,405,1012
9.30703,59.5578,405,1012
9.31651,59.6027,405,1011
9.32197,59.6522,405,1010
9.32644,59.7184,405,1008
9.32774,59.7613,405,1008
9.33203,59.8148,405,1006
9.33695,59.855,405,1006
9.34155,59.8979,405,1005
9.34736,59.9527,405,1004
9.35071,59.9933,406,1003
9.35376,60.0636,406,1001
9.36217,60.1151,406,1000
9.36651,60.1607,406,1000
9.36964,60.2125,406,998
9.37626,60.2663,406,997
9.38091,60.3386,406,996
9.3832,60.3881,406,995
9.38937,60.451,406,994
9.39675,60.4984,406,993
9.40037,60.5488,407,992
9.40097,60.5993,407,991
9.40774,60.667,407,989
9.41395,60.7187,407,988
9.42014,60.7745,407,987
9.42261,60.8302,407,986
9.42493,60.8815,407,985
9.4291,60.9399,407,984
9.43515,60.9957,407,983
9.43666,61.0453,407,982
9.44327,61.1233,407,980
9.44999,61.172,407,979
9.45459,61.2294,408,978
9.45741,61.2765,408,977
9.46297,61.3242,408,976
9.46567,61.3849,408,975
9.47098,61.4559,408,974
9.47522,61.4967,408,973
9.48187,61.5473,408,972
9.48538,61.5919,408,971
9.48689,61.6289,408,970
9.49275,61.6846,408,969
9.49735,61.7439,408,968
9.49994,61.788,408,967
9.50642,61.8357,409,966
9.51299,61.8817,409,965
9.51676,61.9246,409,964
9.51804,61.9756,409,963
9.52056,62.0226,409,962
9.53485,62.093,409,961
9.53645,62.1546,409,960
9.54413,62.2,409,959
9.54634,62.2522,409,958
9.54802,62.3002,409,957
9.54901,62.3524,409,956
9.55225,62.4058,410,955
9.55731,62.4794,410,953
9.5598,62.5272,410,952
9.56538,62.586,410,951
9.56997,62.6353,410,950
9.57041,62.6813,410,949
9.56874,62.7384,410,948
9.57492,62.8097,410,947
9.5775,62.8554,410,946
9.57938,62.9038,410,945
9.58007,62.9508,410,944
9.5802,62.9891,410,943
9.58559,63.0406,410,942
9.59019,63.1069,410,941
9.5923,63.1495,410,940
9.59413,63.1983,410,939
9.59602,63.244,410,938
9.59788,63.2919,410,937
9.59765,63.3513,410,936
9.59968,63.4276,410,934
9.60534,63.4752,411,933
