0.0983975,0.295808,220,2197
9.61186,63.5164,411,932
9.6139,63.5874,411,931
9.61469,63.6362,411,930
9.619,63.7065,411,929
9.62229,63.7669,411,927
9.62222,63.8161,411,926
9.62566,63.8663,411,925
9.63039,63.9217,411,924
9.63733,63.8435,411,926
9.64239,63.9023,411,925
9.64786,63.9701,411,923
9.65048,64.0175,412,922
9.6502,64.0736,412,921
9.64804,64.119,411,920
9.65007,64.1592,412,920
9.66001,64.2112,412,919
9.66669,64.2788,412,917
9.66813,64.3222,412,916
9.66584,64.3737,412,915
9.66548,64.4187,412,914
9.66941,64.4661,412,913
9.67601,64.5187,412,912
9.68087,64.5572,412,912
9.68702,64.6253,412,910
9.6854,64.6613,412,910
9.68688,64.7348,412,908
9.68991,64.7871,412,907
9.69057,64.8403,412,906
9.69529,64.8903,412,905
9.70239,64.9461,413,904
9.70683,64.9904,413,903
9.70973,65.0683,413,901
9.7136,65.1327,413,900
9.71567,65.1808,413,899
9.7174,65.2298,413,898
9.7203,65.2816,413,897
9.72393,65.3203,413,896
9.73266,65.3942,413,895
9.73451,65.4473,413,894
9.73689,65.4893,413,893
9.73847,65.5405,413,892
9.74269,65.5872,413,891
9.74693,65.625,413,890
9.75379,65.6838,414,889
9.76171,65.7536,414,888
9.76419,65.7989,414,887
9.76203,65.854,414,886
9.76177,65.9013,414,885
9.76495,65.9565,414,884
9.77055,66.0104,414,883
9.77228,66.0557,414,882
9.77914,66.1325,414,880
9.7822,66.1975,414,879
9.78645,66.2473,414,878
9.7885,66.3013,414,877
9.79147,66.3535,414,876
9.79176,66.4032,414,875
9.79523,66.4558,414,874
9.79837,66.4974,414,873
9.80722,66.5678,415,871
9.81051,66.6275,415,870
9.81219,66.6768,415,869
9.81217,66.7258,415,868
9.81578,66.7708,415,867
9.82053,66.8118,415,867
9.8243,66.8713,415,865
9.82442,66.9366,415,864
9.83004,66.9786,415,863
9.83699,67.0323,415,862
9.83789,67.0772,415,861
9.83989,67.1297,415,860
9.84185,67.1818,415,859
9.84557,67.2244,415,858
9.85324,67.3007,416,857
9.85326,67.3583,416,856
9.85379,67.402,416,855
9.85797,67.4506,416,854
9.86442,67.497,416,853
9.87037,67.5359,416,852
9.87163,67.5935,416,851
9.87544,67.6677,416,849
9.8788,67.7187,416,848
9.88028,67.7711,416,847
9.88389,67.8172,416,846
9.88056,67.8282,416,846
9.88673,67.8948,416,845
9.88499,67.9532,416,844
9.8873,67.9965,416,843
9.89097,68.0453,416,842
9.89535,68.0902,416,841
9.9003,68.1317,417,840
9.90532,68.194,417,839
9.90947,68.2489,417,838
9.91236,68.2904,417,837
9.91324,68.3396,417,836
9.91603,68.3859,417,835
9.91809,68.4496,417,834
9.92057,68.4948,417,833
9.92731,68.5427,417,832
9.9301,68.5913,417,831
9.93467,68.6349,417,830
9.93817,68.6977,417,829
9.94218,68.7447,417,828
9.94402,68.8203,417,826
9.94649,68.8785,417,825
9.95206,68.9313,418,824
9.95955,68.983,418,823
9.96386,69.0299,418,822
9.96398,69.0795,418,821
9.96541,69.1595,418,820
9.97508,69.227,418,818
9.9791,69.2823,418,817
9.98039,69.3433,418,816
9.98357,69.396,418,815
9.99011,69.4426,418,814
9.99633,69.5211,418,812
10,69.5804,418,811
10.0037,69.6299,419,810
10.0091,69.6848,419,809
10.0119,69.733,419,808
10.0202,69.8038,419,807
10.0238,69.8524,419,806
10.0241,69.9014,419,805
10.0267,69.9479,419,804
10.0317,69.9977,419,803
10.0327,70.04,419,802
10.0382,70.1077,419,801
10.0419,70.1502,419,800
10.0425,70.1976,419,799
10.049,70.235,419,798
10.0552,70.2763,420,797
10.0603,70.3201,420,796
10.0661,70.3775,420,795
10.0719,70.4188,420,794
10.0789,70.4751,420,793
10.0848,70.5183,420,792
10.089,70.5727,420,791
10.0942,70.629,420,790
10.1042,70.6729,421,789
10.113,70.7385,421,788
10.1167,70.8201,421,786
10.1201,70.8694,421,785
10.1328,70.9265,421,784
10.1431,70.9809,421,783
10.1512,71.025,422,782
10.1574,71.0879,422,781
10.1633,71.1661,422,779
10.1716,71.2137,422,778
10.1834,71.2688,422,777
10.1881,71.3191,422,776
10.1893,71.3685,422,775
10.1925,71.439,422,774
10.2069,71.4957,423,773
10.2119,71.5351,423,772
10.2159,71.5854,423,771
10.2211,71.6359,423,770
10.2294,71.7061,423,769
10.235,71.7499,423,768
10.2422,71.8023,423,767
10.2451,71.8452,423,766
10.2491,71.8799,423,765
10.2564,71.9333,424,764
10.2654,71.9864,424,763
10.2734,72.0216,424,762
10.2795,72.0622,424,761
10.2846,72.0996,424,761
10.2916,72.1335,424,760
10.2942,72.1817,424,759
10.2972,72.24,424,758
10.3172,72.2329,425,758
10.3314,72.2749,425,757
10.3413,72.3138,425,756
10.3433,72.353,425,756
10.3462,72.3836,425,755
10.3495,72.4169,425,754
10.356,72.4676,426,753
10.3648,72.5135,426,752
10.3717,72.5463,426,752
10.3756,72.5883,426,751
10.3801,72.6263,426,750
10.3869,72.6639,426,749
10.3991,72.7241,426,748
10.4064,72.7703,427,747
10.414,72.8096,427,747
10.4177,72.8435,427,746
10.4224,72.8963,427,745
10.4273,72.9613,427,744
10.4334,73.0038,427,743
10.4416,73.0516,427,742
10.4482,73.0981,427,741
10.4506,73.1381,428,740
10.4546,73.1934,428,739
10.4566,73.2597,428,738
10.4591,73.3069,428,737
10.4619,73.3512,428,736
10.4679,73.4015,428,735
10.4732,73.4395,428,734
10.4755,73.4935,428,733
10.4802,73.5664,428,731
10.4834,73.6152,428,730
10.4874,73.6677,428,729
10.4883,73.7161,428,728
10.4947,73.764,428,727
10.5015,73.8365,429,726
10.5075,73.898,429,725
10.5114,73.9469,429,724
10.513,74.006,429,723
10.5176,74.0636,429,721
10.5248,74.1177,429,720
10.5412,74.1944,429,719
10.5495,74.2659,429,717
10.5531,74.3179,430,716
10.556,74.3787,430,715
10.5607,74.4322,430,714
10.5679,74.4814,430,713
10.5763,74.5459,430,712
10.5812,74.626,430,710
10.5839,74.6706,430,709
10.5901,74.7231,430,708
10.5969,74.7786,430,707
10.6018,74.8147,431,706
10.6024,74.8667,431,705
10.6059,74.9353,431,704
10.6093,74.9773,431,703
10.6138,75.02,431,702
10.6143,75.0543,431,702
10.6158,75.1154,431,700
10.6172,75.1551,431,700
10.6225,75.1987,431,699
10.6269,75.2411,431,698
10.6293,75.2796,431,697
10.6314,75.332,431,696
10.6377,75.3977,431,695
10.6389,75.4402,431,694
10.6389,75.4931,431,693
10.6433,75.5397,431,692
10.6472,75.5853,431,691
10.656,75.6457,432,690
10.6646,75.7135,432,688
10.6653,75.7541,432,688
10.6635,75.8016,432,687
10.6673,75.8345,432,686
10.6715,75.8653,432,685
10.6741,75.8972,432,685
10.6757,75.9443,432,684
10.6772,75.9733,432,683
10.6778,76.0123,432,682
10.6777,76.0436,432,682
10.6802,76.0726,432,681
10.6881,76.1162,432,680
10.6913,76.1489,432,680
10.6996,76.2083,432,679
10.7002,76.2625,433,677
10.7019,76.3024,433,677
10.7046,76.3531,433,676
10.6929,76.3721,432,675
10.6987,76.4442,432,674
10.7015,76.495,433,673
10.7051,76.5543,433,672
10.7077,76.6043,433,671
10.7087,76.6534,433,670
10.7153,76.7224,433,668
10.7244,76.8079,433,667
10.731,76.8642,433,665
10.7338,76.9305,433,664
10.7372,76.9925,433,663
10.7403,77.0469,433,662
10.744,77.1072,433,661
10.7494,77.1887,433,659
10.7547,77.24,434,658
10.7618,77.2948,434,657
10.7646,77.3473,434,656
10.7683,77.3966,434,655
10.7714,77.4544,434,654
10.7776,77.5363,434,652
10.7824,77.5802,434,651
10.7833,77.6278,434,650
10.7863,77.67,434,649
10.7906,77.7105,434,649
10.796,77.7701,434,647
10.7985,77.8154,434,646
10.8,77.859,435,646
10.8,77.894,435,645
10.8043,77.9427,435,644
10.8045,77.9974,435,643
10.8058,78.0342,435,642
10.8125,78.0819,435,641
10.8166,78.1225,435,640
10.8189,78.1588,435,640
10.8211,78.2131,435,638
10.824,78.2549,435,638
10.8275,78.3228,435,636
10.834,78.3779,435,635
10.8384,78.4189,435,634
10.8403,78.4692,435,633
10.8413,78.5121,435,633
10.8426,78.5833,435,631
10.847,78.629,435,630
10.8521,78.6828,436,629
10.854,78.7347,436,628
10.8609,78.7942,436,627
10.8662,78.8476,436,626
10.8675,78.9018,436,625
10.8702,78.9566,436,624
10.8755,79.0363,436,622
10.8763,79.0892,436,621
10.8828,79.1558,436,620
10.8914,79.2022,436,619
10.9025,79.2528,437,618
10.909,79.3146,437,616
10.9131,79.3609,437,616
10.9159,79.4371,437,614
10.9248,79.4954,437,613
10.9346,79.5477,437,612
10.9411,79.6044,437,611
10.9535,79.6558,438,610
10.9608,79.705,438,609
10.9806,79.7767,438,607
10.9829,79.8432,438,606
10.9902,79.9004,438,605
10.9986,79.9524,438,604
11.0065,79.9994,439,603
11.0144,80.0447,439,602
11.0223,80.0894,439,601
11.03,80.1311,439,600
11.0348,80.1794,439,599
11.0402,80.226,439,598
11.046,80.2764,439,597
11.0598,80.3432,440,596
11.0648,80.3879,440,595
11.0672,80.4347,440,594
11.0693,80.4809,440,593
11.0641,80.5045,440,593
11.0648,80.556,440,592
11.0705,80.6177,440,590
11.074,80.6652,440,589
11.0788,80.7211,440,588
11.0824,80.7714,440,587
11.0869,80.8158,440,586
11.0949,80.8738,440,585
11.0995,80.9471,440,584
11.1011,80.9969,441,583
11.1048,81.0492,441,582
11.109,81.0958,441,581
11.1145,81.142,441,580
11.1193,81.2019,441,579
11.1238,81.2748,441,577
11.126,81.3194,441,576
11.1315,81.3693,441,575
11.1385,81.415,441,574
11.1442,81.4802,441,573
11.1473,81.5233,441,572
11.1502,81.5665,442,571
11.1519,81.6111,442,571
11.1539,81.6581,442,570
11.1638,81.7275,442,568
11.1697,81.7871,442,567
11.1728,81.8324,442,566
11.1753,81.8828,442,565
11.1807,81.9334,442,564
11.1864,81.9772,442,563
11.1938,82.0542,442,562
11.202,82.1167,443,560
11.2056,82.1626,443,559
11.2077,82.2208,443,558
11.2098,82.2737,443,557
11.2158,82.3183,443,556
11.2287,82.3891,443,555
11.2335,82.4488,443,554
11.2366,82.493,443,553
11.2386,82.5371,443,552
11.2421,82.5852,443,551
11.248,82.652,443,550
11.2516,82.6955,444,549
11.2565,82.7469,444,548
11.2623,82.7955,444,547
11.2696,82.8434,444,546
11.2732,82.8896,444,545
11.2758,82.936,444,544
11.2776,83.0073,444,543
11.2846,83.0581,444,542
11.2915,83.1034,444,541
11.2963,83.144,444,540
11.3012,83.2006,445,539
11.307,83.2724,445,537
11.3089,83.3187,445,536
11.3141,83.3774,445,535
11.3187,83.428,445,534
11.3238,83.4757,445,533
11.3295,83.5313,445,532
11.3366,83.6055,445,531
11.3407,83.6552,445,530
11.348,83.7074,445,529
11.3537,83.7513,446,528
11.354,83.7961,446,527
11.3567,83.8456,446,526
11.3689,83.9123,446,524
11.3776,83.9589,446,524
11.3805,84.017,446,522
11.3817,84.064,446,521
11.3829,84.1168,446,520
11.3848,84.1686,446,519
11.3889,84.2169,446,518
11.3969,84.2786,446,517
11.4056,84.3332,447,516
11.4098,84.3823,447,515
11.4097,84.435,447,514
11.4131,84.4872,447,513
11.4141,84.5634,447,511
11.4142,84.6131,447,510
11.415,84.6598,447,510
11.4191,84.7031,447,509
11.4211,84.7482,447,508
11.429,84.8258,447,506
11.4317,84.8765,447,505
11.4315,84.9267,447,504
11.4324,84.9709,447,503
11.4388,85.0312,447,502
11.4428,85.106,447,501
11.4174,85.1055,447,501
11.4193,85.15,447,500
11.4203,85.1944,447,499
11.4207,85.2287,447,498
11.4237,85.2889,447,497
11.427,85.3373,447,496
11.4254,85.3801,447,495
11.4268,85.4211,447,494
11.4353,85.4895,447,493
11.4394,85.5362,447,492
11.4419,85.5994,447,491
11.4447,85.6779,447,489
11.4469,85.7275,447,488
11.4506,85.7638,448,487
11.4525,85.8207,448,486
11.4573,85.874,448,485
11.4629,85.9226,448,484
11.4644,85.9933,448,483
11.4692,86.0375,448,482
11.4974,86.3935,448,475
11.5007,86.3955,449,475
11.5029,86.3981,449,475
11.5022,86.3993,449,475
11.4908,86.3984,448,475
11.4943,86.4025,448,475
11.4953,86.405,448,475
11.5003,86.4125,449,474
11.5015,86.4349,449,474
11.502,86.4708,449,473
11.5045,86.4937,449,473
11.5077,86.5275,449,472
11.5103,86.558,449,472
11.5212,86.6015,449,471
11.5306,86.6435,449,470
11.5399,86.6913,449,469
11.5518,86.7625,450,467
11.5571,86.8147,450,466
11.5597,86.8629,450,465
11.5663,86.9014,450,465
11.5806,86.9643,450,463
11.5882,87.0022,450,463
11.5954,87.0315,450,462
11.601,87.0581,451,462
11.6128,87.0969,451,461
11.6268,87.1269,451,460
11.6521,87.1839,452,459
11.6704,87.2345,452,458
11.677,87.2731,452,457
11.6841,87.318,452,456
11.6956,87.3584,452,456
11.7038,87.3956,453,455
11.7165,87.4452,453,454
11.737,87.4984,453,453
11.7559,87.5349,454,452
11.7724,87.5849,454,451
11.7864,87.6223,454,450
11.7949,87.6578,454,450
11.8017,87.6997,455,449
11.8196,87.7571,455,448
11.8358,87.7929,455,447
11.855,87.8384,456,446
11.8717,87.8785,456,445
11.8901,87.9126,456,444
11.9186,87.9631,457,443
11.9381,88.0092,457,443
11.9525,88.0461,458,442
11.9718,88.0907,458,441
11.9884,88.123,458,440
12.0094,88.1541,459,440
12.0396,88.1998,459,439
12.0769,88.2492,460,438
12.0982,88.2845,460,437
12.125,88.3193,461,436
12.1465,88.3538,461,436
12.1635,88.3813,462,435
12.1893,88.4182,462,434
12.2281,88.4721,463,433
12.2559,88.5069,464,433
12.289,88.5385,464,432
12.3189,88.5714,465,431
12.34,88.5936,465,431
12.367,88.6233,466,430
12.4024,88.6816,467,429
12.4262,88.7126,467,428
12.4544,88.7434,468,428
12.4842,88.7736,468,427
12.5107,88.8014,469,427
12.5454,88.8397,469,426
12.5773,88.8792,470,425
12.5993,88.9102,470,425
12.6245,88.9498,471,424
12.6454,88.9823,471,423
12.6715,89.0162,472,422
12.7063,89.061,473,422
12.7348,89.1045,473,421
12.7563,89.1375,474,420
12.783,89.1749,474,419
12.8088,89.2144,475,418
12.827,89.2394,475,418
12.842,89.2802,475,417
12.8713,89.3428,476,416
12.8951,89.3774,476,415
12.9236,89.4102,477,415
12.9484,89.4417,477,414
12.9689,89.4679,478,413
12.9935,89.5081,478,413
13.0133,89.5403,479,412
13.0391,89.5912,479,411
13.0658,89.6326,480,410
13.091,89.6651,480,409
13.1179,89.7034,481,409
13.1424,89.7437,481,408
13.1586,89.7737,482,407
13.1895,89.8271,482,406
13.2145,89.8695,483,405
13.2292,89.9026,483,405
13.2387,89.9331,483,404
13.2626,89.9839,484,403
13.2909,90.0211,484,402
13.3107,90.055,485,402
13.3261,90.0849,485,401
13.3502,90.1418,486,400
13.367,90.1855,486,399
13.3838,90.2278,486,398
13.4055,90.2739,487,397
13.4213,90.3092,487,397
13.4384,90.3367,487,396
13.4571,90.387,488,395
13.4793,90.4422,488,394
13.4956,90.4779,488,393
13.5144,90.5238,489,392
13.5218,90.5579,489,392
13.5332,90.6027,489,391
13.5482,90.6346,489,390
13.5646,90.6643,490,389
13.5886,90.7163,490,388
13.6035,90.7558,491,388
13.6263,90.8171,491,386
13.6398,90.8674,491,385
13.652,90.9019,492,385
13.6664,90.9386,492,384
13.6828,90.9716,492,383
13.7006,91.0023,493,383
13.73,91.0519,493,382
13.7576,91.095,494,381
13.7694,91.1287,494,380
13.7736,91.1745,494,379
13.78,91.2212,494,378
13.7899,91.2616,494,378
13.8124,91.315,495,376
13.8448,91.3697,495,375
13.8651,91.4,496,375
13.8822,91.4338,496,374
13.8953,91.4632,496,373
13.9045,91.4966,497,373
13.9155,91.5384,497,372
13.9318,91.6039,497,371
13.9511,91.6449,498,370
13.9718,91.692,498,369
13.9894,91.7267,498,368
14.0004,91.7612,499,368
14.0187,91.802,499,367
14.0354,91.8518,499,366
14.0468,91.8885,499,365
14.0647,91.9334,500,364
14.0762,91.9758,500,363
14.0652,92.0365,500,362
14.0787,92.082,500,361
14.0941,92.1171,500,360
14.1179,92.1532,501,360
14.1357,92.209,501,359
14.1466,92.2432,501,358
14.161,92.281,502,357
14.174,92.3194,502,356
14.1865,92.3556,502,356
14.2005,92.4073,503,355
14.2149,92.4553,503,354
14.2342,92.5165,503,352
14.2488,92.5593,503,352
14.2582,92.5902,504,351
14.2683,92.627,504,350
14.2843,92.6633,504,349
14.3019,92.6961,505,349
14.3244,92.7557,505,348
14.3384,92.8027,505,347
14.3489,92.8442,505,346
14.36,92.8846,506,345
14.3726,92.9237,506,344
14.3854,92.9573,506,344
14.4101,93.0112,507,343
14.4224,93.0574,507,342
14.4309,93.0922,507,341
14.4425,93.1326,507,340
14.4549,93.1739,508,339
14.4685,93.2066,508,339
14.4909,93.262,508,338
14.5065,93.3039,509,337
14.5155,93.3415,509,336
14.5192,93.3752,509,335
14.5334,93.427,509,334
14.5562,93.4854,510,333
14.5701,93.5208,510,332
14.5788,93.562,510,332
14.5865,93.5976,510,331
14.5996,93.6386,510,330
14.6139,93.6785,511,329
14.6266,93.7171,511,328
14.6396,93.7761,511,327
14.6502,93.8231,512,326
14.6651,93.859,512,326
14.6777,93.8997,512,325
14.6867,93.9415,512,324
14.6954,93.9744,512,323
14.7133,94.0314,513,322
14.7341,94.0749,513,321
14.7433,94.1115,513,321
14.7514,94.1574,514,320
14.7595,94.203,514,319
14.7709,94.2393,514,318
14.787,94.3021,514,317
14.7998,94.3462,514,316
14.8084,94.3768,515,315
14.8152,94.4035,515,315
14.8292,94.4558,515,314
14.8377,94.4904,515,313
14.8521,94.5495,516,312
14.8648,94.6011,516,311
14.8734,94.6444,516,310
14.8793,94.6902,516,309
14.8885,94.724,516,308
14.8997,94.7552,516,308
14.9114,94.7911,517,307
14.9243,94.8414,517,306
14.9302,94.8756,517,305
14.9382,94.9181,517,304
14.9457,94.9528,517,304
14.9536,94.9842,518,303
14.9608,95.0226,518,302
14.9709,95.0696,518,301
14.9757,95.0987,518,301
14.9854,95.1366,518,300
14.9977,95.1687,518,299
15.0036,95.1994,519,299
15.0062,95.2276,519,298
15.0071,95.249,519,298
15.0104,95.2731,519,297
15.0204,95.3017,519,297
15.0254,95.3273,519,296
15.0294,95.3525,519,296
15.0366,95.3921,519,295
15.0394,95.4155,519,294
15.042,95.4342,519,294
15.0458,95.453,519,294
15.0477,95.4682,519,293
15.0505,95.4805,520,293
15.0536,95.5065,520,293
15.0599,95.5293,520,292
15.0637,95.547,520,292
15.0643,95.5667,520,291
15.0649,95.5877,520,291
15.069,95.6045,520,291
15.0773,95.6278,520,290
15.0853,95.6417,520,290
15.0876,95.6502,520,290
15.0904,95.6582,520,290
15.0914,95.6733,520,289
15.0915,95.6994,520,289
15.0439,95.8236,519,286
15.0485,95.8434,519,286
15.0513,95.8593,520,286
15.055,95.8712,520,285
15.0548,95.884,520,285
15.0545,95.893,520,285
15.0526,95.9025,520,285
15.0538,95.9216,520,284
15.0621,95.9348,520,284
15.0633,95.9571,520,284
15.0663,95.9767,520,283
15.0696,95.9993,520,283
15.0736,96.0209,520,282
15.0786,96.0508,520,282
15.0792,96.0705,520,281
15.0836,96.0906,520,281
15.0878,96.1071,520,281
15.0956,96.1239,520,280
15.0983,96.1408,520,280
15.1047,96.1615,521,280
15.108,96.174,521,279
15.1098,96.1854,521,279
15.1105,96.2076,521,279
15.1159,96.2187,521,278
15.1206,96.2334,521,278
15.1257,96.2482,521,278
15.1296,96.2587,521,278
